run_id,embedding_variant,loss_variant,train_size,epochs,label,val_loss,is_rare_label,training_time_s,inference_time_s,threshold_tuning_time_s,micro_f1,macro_f1,tuned_micro_f1,tuned_macro_f1,micro_macro_gap,tuned_micro_macro_gap,precision_baseline,recall_baseline,f1_baseline,roc_auc_baseline,precision_tuned,recall_tuned,f1_tuned,roc_auc_tuned
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,insult,0.5629114508628845,False,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.34599375650364206,0.8492975734355045,0.49168207024029575,0.9545115836736584,0.5258964143426295,0.6743295019157088,0.5909345271404589,0.9545115836736584
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,20000,2,identity_hate,0.5629114508628845,True,201.69696410000324,25.007408100005705,3.61488810001174,0.43469957396797415,0.345639976735405,0.5980506822612086,0.4545002069502282,0.08905959723256918,0.14355047531098042,0.08392156862745098,0.7535211267605634,0.15102328863796755,0.9378557638191314,0.1701492537313433,0.4014084507042254,0.2389937106918239,0.9378557638191314
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,toxic,0.5756310224533081,False,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.42110091743119266,0.8935756002595717,0.5724381625441696,0.9505697699787236,0.6989039329464861,0.7034393251135627,0.7011642949547219,0.9505697699787236
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,severe_toxic,0.5756310224533081,True,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.09903536977491961,0.9447852760736196,0.17927823050058206,0.9793916301073765,0.35877862595419846,0.5766871165644172,0.4423529411764706,0.9793916301073765
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,obscene,0.5756310224533081,False,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.3623046875,0.8939759036144578,0.5156358582348853,0.9637942170586099,0.6795511221945137,0.6566265060240963,0.6678921568627451,0.9637942170586099
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,threat,0.5756310224533081,True,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.040268456375838924,0.6792452830188679,0.07602956705385427,0.9461590932007854,0.12903225806451613,0.1509433962264151,0.1391304347826087,0.9461590932007854
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,insult,0.5756310224533081,False,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.3069908814589666,0.9029374201787995,0.458198314970836,0.9588055487174955,0.5458128078817734,0.7075351213282248,0.6162402669632926,0.9588055487174955
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,30000,2,identity_hate,0.5756310224533081,True,280.90692409995245,22.6509531000047,2.975263000000268,0.4143215748447615,0.32382048158134547,0.6256012827365045,0.4720304897236225,0.09050109326341604,0.153570793012882,0.07712082262210797,0.8450704225352113,0.1413427561837456,0.9452493285458834,0.2,0.39436619718309857,0.26540284360189575,0.9452493285458834
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,toxic,0.5363442897796631,False,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.46334810773951585,0.881894873458793,0.607510058113545,0.9527505495103501,0.7092651757188498,0.7203114860480208,0.7147456535737282,0.9527505495103501
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,severe_toxic,0.5363442897796631,True,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.14396135265700483,0.9141104294478528,0.24874791318864775,0.9806652334259697,0.43781094527363185,0.5398773006134969,0.4835164835164835,0.9806652334259697
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,obscene,0.5363442897796631,False,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.4133482893998878,0.8879518072289156,0.5641025641025641,0.9669986397201709,0.7228915662650602,0.6506024096385542,0.6848446417247939,0.9669986397201709
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,threat,0.5363442897796631,True,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.039,0.7358490566037735,0.07407407407407407,0.9539696191419573,0.12195121951219512,0.18867924528301888,0.14814814814814814,0.9539696191419573
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,insult,0.5363442897796631,False,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.3790994997220678,0.8710089399744572,0.528272656855151,0.9605490646585914,0.5586136595310908,0.6998722860791826,0.6213151927437641,0.9605490646585914
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,40000,2,identity_hate,0.5363442897796631,True,369.2418943999801,20.744065699982457,2.8159488000092097,0.4615038945476333,0.3638869652456078,0.6407952069716776,0.48983371341848975,0.09761692930202548,0.15096149355318783,0.08914728682170543,0.8098591549295775,0.16061452513966482,0.9472837276567854,0.22265625,0.4014084507042254,0.2864321608040201,0.9472837276567854
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,toxic,0.5794298052787781,False,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.5,0.8656716417910447,0.6338797814207651,0.956119899910864,0.738544474393531,0.7112264763140818,0.7246280991735538,0.956119899910864
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,severe_toxic,0.5794298052787781,True,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.1655328798185941,0.8957055214723927,0.2794258373205742,0.981415063010155,0.4125560538116592,0.5644171779141104,0.47668393782383417,0.981415063010155
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,obscene,0.5794298052787781,False,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.415041782729805,0.8975903614457831,0.5676190476190476,0.9704809720107294,0.7486338797814208,0.6602409638554216,0.7016645326504481,0.9704809720107294
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,threat,0.5794298052787781,True,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.047987616099071206,0.5849056603773585,0.08869814020028613,0.9567194367500429,0.1111111111111111,0.3018867924528302,0.16243654822335024,0.9567194367500429
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,insult,0.5794298052787781,False,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.3871331828442438,0.876117496807152,0.536986301369863,0.9642267626940693,0.6133486766398158,0.6807151979565773,0.6452784503631961,0.9642267626940693
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,50000,2,identity_hate,0.5794298052787781,True,472.2177510000183,20.081160700006876,2.6737528999801725,0.49665851670741645,0.3818842796418968,0.6450465243568692,0.5011646440884465,0.11477423706551965,0.14388188026842264,0.10552763819095477,0.7394366197183099,0.18469656992084432,0.9486920893087406,0.20930232558139536,0.5070422535211268,0.2962962962962963,0.9486920893087406
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,toxic,0.4966416656970978,False,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.4368503937007874,0.900064892926671,0.5882103477523325,0.9580988933633715,0.7426273458445041,0.719013627514601,0.7306297395318166,0.9580988933633715
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,severe_toxic,0.4966416656970978,True,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.15139442231075698,0.9325153374233128,0.26049700085689803,0.981514884923201,0.3902439024390244,0.588957055214724,0.46943765281173594,0.981514884923201
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,obscene,0.4966416656970978,False,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.38974358974358975,0.9156626506024096,0.5467625899280576,0.9734254442412698,0.7565104166666666,0.7,0.7271589486858573,0.9734254442412698
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,threat,0.4966416656970978,True,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.05605095541401274,0.8301886792452831,0.10501193317422435,0.9670484539690261,0.17073170731707318,0.2641509433962264,0.2074074074074074,0.9670484539690261
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,insult,0.4966416656970978,False,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.3837336244541485,0.8978288633461047,0.5376673040152964,0.9665293163412803,0.6014957264957265,0.719029374201788,0.6550319953461314,0.9665293163412803
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,60000,2,identity_hate,0.4966416656970978,True,482.21806810004637,18.36023920000298,2.6416153999743983,0.46659784692523226,0.3668930046220569,0.6630375612411541,0.5192761555350435,0.09970484230317539,0.14376140570611062,0.09049079754601227,0.8309859154929577,0.1632088520055325,0.9506605897397538,0.23717948717948717,0.5211267605633803,0.32599118942731276,0.9506605897397538
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,toxic,0.49486005306243896,False,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.5065420560747663,0.8792991563919533,0.6427893738140418,0.9577817655872319,0.7369808833223468,0.7255029201817002,0.7311968606932636,0.9577817655872319
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,severe_toxic,0.49486005306243896,True,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.18872870249017037,0.8834355828220859,0.31101511879049676,0.9810482077694075,0.4194915254237288,0.6073619631901841,0.49624060150375937,0.9810482077694075
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,obscene,0.49486005306243896,False,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.4588744588744589,0.8939759036144578,0.6064568859828361,0.9748709008429276,0.680628272251309,0.7831325301204819,0.7282913165266106,0.9748709008429276
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,threat,0.49486005306243896,True,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.04976851851851852,0.8113207547169812,0.09378407851690294,0.9623626129198722,0.11864406779661017,0.2641509433962264,0.16374269005847952,0.9623626129198722
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,insult,0.49486005306243896,False,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.4350355526826115,0.859514687100894,0.5776824034334764,0.9682393363084154,0.6212624584717608,0.7164750957854407,0.6654804270462633,0.9682393363084154
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,70000,2,identity_hate,0.49486005306243896,True,4819.040028800024,27.2608810000238,5.461174099997152,0.5026580518524577,0.3997523908468747,0.6704180064308681,0.5189531698526747,0.10290566100558302,0.15146483657819343,0.09287429943955164,0.8169014084507042,0.1667864845434939,0.9611228956948571,0.26905829596412556,0.4225352112676056,0.3287671232876712,0.9611228956948571
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,toxic,0.4295574426651001,False,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.5384930384930385,0.8533419857235561,0.660306301782576,0.9582365382060989,0.7529801324503311,0.7378325762491889,0.7453294001966568,0.9582365382060989
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,severe_toxic,0.4295574426651001,True,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.16996507566938301,0.8957055214723927,0.2857142857142857,0.9824095922255434,0.41422594142259417,0.6073619631901841,0.4925373134328358,0.9824095922255434
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,obscene,0.4295574426651001,False,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.45874384236453203,0.8975903614457831,0.6071719641401793,0.9761670293017656,0.7287735849056604,0.744578313253012,0.7365911799761621,0.9761670293017656
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,threat,0.4295574426651001,True,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.03800475059382423,0.9056603773584906,0.0729483282674772,0.975978836606502,0.16568047337278108,0.5283018867924528,0.25225225225225223,0.975978836606502
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,insult,0.4295574426651001,False,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.3565697091273822,0.9080459770114943,0.5120633777457688,0.9674232717066326,0.6593137254901961,0.6871008939974457,0.6729205753595997,0.9674232717066326
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,80000,2,identity_hate,0.4295574426651001,True,716.6566433000262,20.846099800022785,5.352528300019912,0.47579465866235665,0.38551380236803884,0.6773623385452073,0.5419980068861271,0.09028085629431781,0.13536433165908024,0.09699769053117784,0.8873239436619719,0.17487855655794587,0.9621013575128058,0.2720306513409962,0.5,0.3523573200992556,0.9621013575128058
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,toxic,0.4393361508846283,False,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.6041568256967407,0.8299805321219987,0.6992892290869327,0.9589275081147667,0.7399361022364217,0.7514600908500974,0.7456535737282679,0.9589275081147667
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,severe_toxic,0.4393361508846283,True,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.1716171617161716,0.9570552147239264,0.291044776119403,0.9821726608366009,0.4098360655737705,0.6134969325153374,0.4914004914004914,0.9821726608366009
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,obscene,0.4393361508846283,False,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.5420353982300885,0.8855421686746988,0.6724611161939615,0.9772360993418411,0.786472148541114,0.7144578313253012,0.7487373737373737,0.9772360993418411
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,threat,0.4393361508846283,True,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.07142857142857142,0.8679245283018868,0.13199426111908177,0.9791284335648573,0.20224719101123595,0.33962264150943394,0.2535211267605634,0.9791284335648573
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,insult,0.4393361508846283,False,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.4493333333333333,0.8607918263090677,0.5904511607533947,0.9682858771968583,0.600802407221665,0.7650063856960408,0.6730337078651686,0.9682858771968583
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,90000,2,identity_hate,0.4393361508846283,True,2367.8690261999727,26.993369599978905,5.710836299986113,0.5190156599552572,0.4218738101283128,0.6814278046162104,0.5400484743733555,0.0971418498269444,0.14137933024285498,0.07954545454545454,0.8873239436619719,0.14600231749710313,0.9660746471749059,0.24398625429553264,0.5,0.3279445727482679,0.9660746471749059
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,toxic,0.42203134298324585,False,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.5729303547963206,0.8487994808565866,0.6841004184100419,0.9608006122629852,0.7498367080339647,0.744970798182998,0.7473958333333334,0.9608006122629852
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,severe_toxic,0.42203134298324585,True,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.161594963273872,0.9447852760736196,0.27598566308243727,0.9840805411357557,0.4279475982532751,0.6012269938650306,0.5,0.9840805411357557
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,obscene,0.42203134298324585,False,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.4705513784461153,0.9048192771084337,0.6191261335531739,0.9777656766675376,0.8170212765957446,0.6939759036144578,0.7504885993485342,0.9777656766675376
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,threat,0.42203134298324585,True,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.05052631578947368,0.9056603773584906,0.09571286141575275,0.9804902931912949,0.1875,0.4528301886792453,0.26519337016574585,0.9804902931912949
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,insult,0.42203134298324585,False,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.41523922031896043,0.8978288633461047,0.5678513731825525,0.970859596743821,0.6384439359267735,0.7126436781609196,0.6735063367531684,0.970859596743821
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,100000,2,identity_hate,0.42203134298324585,True,1084.2623939000187,26.971388200006913,4.8756034999969415,0.505779162226412,0.4035843565753225,0.6861924686192469,0.5454867459895196,0.10219480565108946,0.14070572262972725,0.09983498349834984,0.852112676056338,0.17872968980797638,0.9591221138159255,0.2931937172774869,0.39436619718309857,0.33633633633633636,0.9591221138159255
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,toxic,0.4194996953010559,False,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.5407830342577488,0.8604802076573653,0.6641622839969947,0.9601903027722922,0.7422077922077922,0.7417261518494485,0.7419668938656281,0.9601903027722922
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,severe_toxic,0.4194996953010559,True,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.16252587991718426,0.9631901840490797,0.27812223206377323,0.9825536931194737,0.430327868852459,0.6441717791411042,0.515970515970516,0.9825536931194737
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,obscene,0.4194996953010559,False,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.5218002812939522,0.8939759036144578,0.6589698046181173,0.9774350442489155,0.7738246505717916,0.7337349397590361,0.7532467532467533,0.9774350442489155
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,threat,0.4194996953010559,True,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.05742821473158552,0.8679245283018868,0.10772833723653395,0.9798710503994827,0.192,0.4528301886792453,0.2696629213483146,0.9798710503994827
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,insult,0.4194996953010559,False,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.4423076923076923,0.8812260536398467,0.58898847631242,0.9692129077324783,0.6622436670687576,0.7011494252873564,0.6811414392059554,0.9692129077324783
cnn_glove_posweight_size_benchmark_2epoch,glove,bce_pos_weight,110000,2,identity_hate,0.4194996953010559,True,1150.6085485999938,27.57832430000417,5.122854600020219,0.5089440276976341,0.4099182659610501,0.686838124054463,0.5530619170600952,0.09902576173658406,0.13377620699436776,0.08885754583921016,0.8873239436619719,0.16153846153846155,0.9669509215128912,0.2863247863247863,0.47183098591549294,0.35638297872340424,0.9669509215128912
